CFM,Color Temp,RGB (0-255),,,HEX RGB (00 - FF)
1931 CIE (2deg) or 1964 CIE (10deg),(Kelvin),R,G,B,RGB
2deg,1000,255,51,0,#ff3300
10deg,1000,255,56,0,#ff3800
2deg,1100,255,69,0,#ff4500
10deg,1100,255,71,0,#ff4700
2deg,1200,255,82,0,#ff5200
10deg,1200,255,83,0,#ff5300
2deg,1300,255,93,0,#ff5d00
10deg,1300,255,93,0,#ff5d00
2deg,1400,255,102,0,#ff6600
10deg,1400,255,101,0,#ff6500
2deg,1500,255,111,0,#ff6f00
10deg,1500,255,109,0,#ff6d00
2deg,1600,255,118,0,#ff7600
10deg,1600,255,115,0,#ff7300
2deg,1700,255,124,0,#ff7c00
10deg,1700,255,121,0,#ff7900
2deg,1800,255,130,0,#ff8200
10deg,1800,255,126,0,#ff7e00
2deg,1900,255,135,0,#ff8700
10deg,1900,255,131,0,#ff8300
2deg,2000,255,141,11,#ff8d0b
10deg,2000,255,137,18,#ff8912
2deg,2100,255,146,29,#ff921d
10deg,2100,255,142,33,#ff8e21
2deg,2200,255,152,41,#ff9829
10deg,2200,255,147,44,#ff932c
2deg,2300,255,157,51,#ff9d33
10deg,2300,255,152,54,#ff9836
2deg,2400,255,162,60,#ffa23c
10deg,2400,255,157,63,#ff9d3f
2deg,2500,255,166,69,#ffa645
10deg,2500,255,161,72,#ffa148
2deg,2600,255,170,77,#ffaa4d
10deg,2600,255,165,79,#ffa54f
2deg,2700,255,174,84,#ffae54
10deg,2700,255,169,87,#ffa957
2deg,2800,255,178,91,#ffb25b
10deg,2800,255,173,94,#ffad5e
2deg,2900,255,182,98,#ffb662
10deg,2900,255,177,101,#ffb165
2deg,3000,255,185,105,#ffb969
10deg,3000,255,180,107,#ffb46b
2deg,3100,255,189,111,#ffbd6f
10deg,3100,255,184,114,#ffb872
2deg,3200,255,192,118,#ffc076
10deg,3200,255,187,120,#ffbb78
2deg,3300,255,195,124,#ffc37c
10deg,3300,255,190,126,#ffbe7e
2deg,3400,255,198,130,#ffc682
10deg,3400,255,193,132,#ffc184
2deg,3500,255,201,135,#ffc987
10deg,3500,255,196,137,#ffc489
2deg,3600,255,203,141,#ffcb8d
10deg,3600,255,199,143,#ffc78f
2deg,3700,255,206,146,#ffce92
10deg,3700,255,201,148,#ffc994
2deg,3800,255,208,151,#ffd097
10deg,3800,255,204,153,#ffcc99
2deg,3900,255,211,156,#ffd39c
10deg,3900,255,206,159,#ffce9f
2deg,4000,255,213,161,#ffd5a1
10deg,4000,255,209,163,#ffd1a3
2deg,4100,255,215,166,#ffd7a6
10deg,4100,255,211,168,#ffd3a8
2deg,4200,255,217,171,#ffd9ab
10deg,4200,255,213,173,#ffd5ad
2deg,4300,255,219,175,#ffdbaf
10deg,4300,255,215,177,#ffd7b1
2deg,4400,255,221,180,#ffddb4
10deg,4400,255,217,182,#ffd9b6
2deg,4500,255,223,184,#ffdfb8
10deg,4500,255,219,186,#ffdbba
2deg,4600,255,225,188,#ffe1bc
10deg,4600,255,221,190,#ffddbe
2deg,4700,255,226,192,#ffe2c0
10deg,4700,255,223,194,#ffdfc2
2deg,4800,255,228,196,#ffe4c4
10deg,4800,255,225,198,#ffe1c6
2deg,4900,255,229,200,#ffe5c8
10deg,4900,255,227,202,#ffe3ca
2deg,5000,255,231,204,#ffe7cc
10deg,5000,255,228,206,#ffe4ce
2deg,5100,255,232,208,#ffe8d0
10deg,5100,255,230,210,#ffe6d2
2deg,5200,255,234,211,#ffead3
10deg,5200,255,232,213,#ffe8d5
2deg,5300,255,235,215,#ffebd7
10deg,5300,255,233,217,#ffe9d9
2deg,5400,255,237,218,#ffedda
10deg,5400,255,235,220,#ffebdc
2deg,5500,255,238,222,#ffeede
10deg,5500,255,236,224,#ffece0
2deg,5600,255,239,225,#ffefe1
10deg,5600,255,238,227,#ffeee3
2deg,5700,255,240,228,#fff0e4
10deg,5700,255,239,230,#ffefe6
2deg,5800,255,241,231,#fff1e7
10deg,5800,255,240,233,#fff0e9
2deg,5900,255,243,234,#fff3ea
10deg,5900,255,242,236,#fff2ec
2deg,6000,255,244,237,#fff4ed
10deg,6000,255,243,239,#fff3ef
2deg,6100,255,245,240,#fff5f0
10deg,6100,255,244,242,#fff4f2
2deg,6200,255,246,243,#fff6f3
10deg,6200,255,245,245,#fff5f5
2deg,6300,255,247,245,#fff7f5
10deg,6300,255,246,248,#fff6f8
2deg,6400,255,248,248,#fff8f8
10deg,6400,255,248,251,#fff8fb
2deg,6500,255,249,251,#fff9fb
10deg,6500,255,249,253,#fff9fd
2deg,6600,255,249,253,#fff9fd
10deg,6600,254,249,255,#fef9ff
2deg,6700,254,250,255,#fefaff
10deg,6700,252,247,255,#fcf7ff
2deg,6800,252,248,255,#fcf8ff
10deg,6800,249,246,255,#f9f6ff
2deg,6900,250,247,255,#faf7ff
10deg,6900,247,245,255,#f7f5ff
2deg,7000,247,245,255,#f7f5ff
10deg,7000,245,243,255,#f5f3ff
2deg,7100,245,244,255,#f5f4ff
10deg,7100,243,242,255,#f3f2ff
2deg,7200,243,243,255,#f3f3ff
10deg,7200,240,241,255,#f0f1ff
2deg,7300,241,241,255,#f1f1ff
10deg,7300,239,240,255,#eff0ff
2deg,7400,239,240,255,#eff0ff
10deg,7400,237,239,255,#edefff
2deg,7500,238,239,255,#eeefff
10deg,7500,235,238,255,#ebeeff
2deg,7600,236,238,255,#eceeff
10deg,7600,233,237,255,#e9edff
2deg,7700,234,237,255,#eaedff
10deg,7700,231,236,255,#e7ecff
2deg,7800,233,236,255,#e9ecff
10deg,7800,230,235,255,#e6ebff
2deg,7900,231,234,255,#e7eaff
10deg,7900,228,234,255,#e4eaff
2deg,8000,229,233,255,#e5e9ff
10deg,8000,227,233,255,#e3e9ff
2deg,8100,228,233,255,#e4e9ff
10deg,8100,225,232,255,#e1e8ff
2deg,8200,227,232,255,#e3e8ff
10deg,8200,224,231,255,#e0e7ff
2deg,8300,225,231,255,#e1e7ff
10deg,8300,222,230,255,#dee6ff
2deg,8400,224,230,255,#e0e6ff
10deg,8400,221,230,255,#dde6ff
2deg,8500,223,229,255,#dfe5ff
10deg,8500,220,229,255,#dce5ff
2deg,8600,221,228,255,#dde4ff
10deg,8600,218,228,255,#dae4ff
2deg,8700,220,227,255,#dce3ff
10deg,8700,217,227,255,#d9e3ff
2deg,8800,219,226,255,#dbe2ff
10deg,8800,216,227,255,#d8e3ff
2deg,8900,218,226,255,#dae2ff
10deg,8900,215,226,255,#d7e2ff
2deg,9000,217,225,255,#d9e1ff
10deg,9000,214,225,255,#d6e1ff
2deg,9100,216,224,255,#d8e0ff
10deg,9100,212,225,255,#d4e1ff
2deg,9200,215,223,255,#d7dfff
10deg,9200,211,224,255,#d3e0ff
2deg,9300,214,223,255,#d6dfff
10deg,9300,210,223,255,#d2dfff
2deg,9400,213,222,255,#d5deff
10deg,9400,209,223,255,#d1dfff
2deg,9500,212,221,255,#d4ddff
10deg,9500,208,222,255,#d0deff
2deg,9600,211,221,255,#d3ddff
10deg,9600,207,221,255,#cfddff
2deg,9700,210,220,255,#d2dcff
10deg,9700,207,221,255,#cfddff
2deg,9800,209,220,255,#d1dcff
10deg,9800,206,220,255,#cedcff
2deg,9900,208,219,255,#d0dbff
10deg,9900,205,220,255,#cddcff
2deg,10000,207,218,255,#cfdaff
10deg,10000,204,219,255,#ccdbff
2deg,10100,207,218,255,#cfdaff
10deg,10100,203,219,255,#cbdbff
2deg,10200,206,217,255,#ced9ff
10deg,10200,202,218,255,#cadaff
2deg,10300,205,217,255,#cdd9ff
10deg,10300,201,218,255,#c9daff
2deg,10400,204,216,255,#ccd8ff
10deg,10400,201,217,255,#c9d9ff
2deg,10500,204,216,255,#ccd8ff
10deg,10500,200,217,255,#c8d9ff
2deg,10600,203,215,255,#cbd7ff
10deg,10600,199,216,255,#c7d8ff
2deg,10700,202,215,255,#cad7ff
10deg,10700,199,216,255,#c7d8ff
2deg,10800,202,214,255,#cad6ff
10deg,10800,198,216,255,#c6d8ff
2deg,10900,201,214,255,#c9d6ff
10deg,10900,197,215,255,#c5d7ff
2deg,11000,200,213,255,#c8d5ff
10deg,11000,196,215,255,#c4d7ff
2deg,11100,200,213,255,#c8d5ff
10deg,11100,196,214,255,#c4d6ff
2deg,11200,199,212,255,#c7d4ff
10deg,11200,195,214,255,#c3d6ff
2deg,11300,198,212,255,#c6d4ff
10deg,11300,195,214,255,#c3d6ff
2deg,11400,198,212,255,#c6d4ff
10deg,11400,194,213,255,#c2d5ff
2deg,11500,197,211,255,#c5d3ff
10deg,11500,193,213,255,#c1d5ff
2deg,11600,197,211,255,#c5d3ff
10deg,11600,193,212,255,#c1d4ff
2deg,11700,196,210,255,#c4d2ff
10deg,11700,192,212,255,#c0d4ff
2deg,11800,196,210,255,#c4d2ff
10deg,11800,192,212,255,#c0d4ff
2deg,11900,195,210,255,#c3d2ff
10deg,11900,191,211,255,#bfd3ff
2deg,12000,195,209,255,#c3d1ff
10deg,12000,191,211,255,#bfd3ff
2deg,12100,194,209,255,#c2d1ff
10deg,12100,190,211,255,#bed3ff
2deg,12200,194,208,255,#c2d0ff
10deg,12200,190,210,255,#bed2ff
2deg,12300,193,208,255,#c1d0ff
10deg,12300,189,210,255,#bdd2ff
2deg,12400,193,208,255,#c1d0ff
10deg,12400,189,210,255,#bdd2ff
2deg,12500,192,207,255,#c0cfff
10deg,12500,188,210,255,#bcd2ff
2deg,12600,192,207,255,#c0cfff
10deg,12600,188,209,255,#bcd1ff
2deg,12700,191,207,255,#bfcfff
10deg,12700,187,209,255,#bbd1ff
2deg,12800,191,206,255,#bfceff
10deg,12800,187,209,255,#bbd1ff
2deg,12900,190,206,255,#beceff
10deg,12900,186,208,255,#bad0ff
2deg,13000,190,206,255,#beceff
10deg,13000,186,208,255,#bad0ff
2deg,13100,190,206,255,#beceff
10deg,13100,185,208,255,#b9d0ff
2deg,13200,189,205,255,#bdcdff
10deg,13200,185,208,255,#b9d0ff
2deg,13300,189,205,255,#bdcdff
10deg,13300,185,207,255,#b9cfff
2deg,13400,188,205,255,#bccdff
10deg,13400,184,207,255,#b8cfff
2deg,13500,188,204,255,#bcccff
10deg,13500,184,207,255,#b8cfff
2deg,13600,188,204,255,#bcccff
10deg,13600,183,207,255,#b7cfff
2deg,13700,187,204,255,#bbccff
10deg,13700,183,206,255,#b7ceff
2deg,13800,187,204,255,#bbccff
10deg,13800,183,206,255,#b7ceff
2deg,13900,187,203,255,#bbcbff
10deg,13900,182,206,255,#b6ceff
2deg,14000,186,203,255,#bacbff
10deg,14000,182,206,255,#b6ceff
2deg,14100,186,203,255,#bacbff
10deg,14100,182,205,255,#b6cdff
2deg,14200,186,203,255,#bacbff
10deg,14200,181,205,255,#b5cdff
2deg,14300,185,202,255,#b9caff
10deg,14300,181,205,255,#b5cdff
2deg,14400,185,202,255,#b9caff
10deg,14400,181,205,255,#b5cdff
2deg,14500,185,202,255,#b9caff
10deg,14500,180,205,255,#b4cdff
2deg,14600,184,202,255,#b8caff
10deg,14600,180,204,255,#b4ccff
2deg,14700,184,201,255,#b8c9ff
10deg,14700,180,204,255,#b4ccff
2deg,14800,184,201,255,#b8c9ff
10deg,14800,179,204,255,#b3ccff
2deg,14900,184,201,255,#b8c9ff
10deg,14900,179,204,255,#b3ccff
2deg,15000,183,201,255,#b7c9ff
10deg,15000,179,204,255,#b3ccff
2deg,15100,183,201,255,#b7c9ff
10deg,15100,178,203,255,#b2cbff
2deg,15200,183,200,255,#b7c8ff
10deg,15200,178,203,255,#b2cbff
2deg,15300,182,200,255,#b6c8ff
10deg,15300,178,203,255,#b2cbff
2deg,15400,182,200,255,#b6c8ff
10deg,15400,178,203,255,#b2cbff
2deg,15500,182,200,255,#b6c8ff
10deg,15500,177,203,255,#b1cbff
2deg,15600,182,200,255,#b6c8ff
10deg,15600,177,202,255,#b1caff
2deg,15700,181,199,255,#b5c7ff
10deg,15700,177,202,255,#b1caff
2deg,15800,181,199,255,#b5c7ff
10deg,15800,177,202,255,#b1caff
2deg,15900,181,199,255,#b5c7ff
10deg,15900,176,202,255,#b0caff
2deg,16000,181,199,255,#b5c7ff
10deg,16000,176,202,255,#b0caff
2deg,16100,180,199,255,#b4c7ff
10deg,16100,176,202,255,#b0caff
2deg,16200,180,198,255,#b4c6ff
10deg,16200,175,201,255,#afc9ff
2deg,16300,180,198,255,#b4c6ff
10deg,16300,175,201,255,#afc9ff
2deg,16400,180,198,255,#b4c6ff
10deg,16400,175,201,255,#afc9ff
2deg,16500,179,198,255,#b3c6ff
10deg,16500,175,201,255,#afc9ff
2deg,16600,179,198,255,#b3c6ff
10deg,16600,175,201,255,#afc9ff
2deg,16700,179,198,255,#b3c6ff
10deg,16700,174,201,255,#aec9ff
2deg,16800,179,197,255,#b3c5ff
10deg,16800,174,201,255,#aec9ff
2deg,16900,179,197,255,#b3c5ff
10deg,16900,174,200,255,#aec8ff
2deg,17000,178,197,255,#b2c5ff
10deg,17000,174,200,255,#aec8ff
2deg,17100,178,197,255,#b2c5ff
10deg,17100,173,200,255,#adc8ff
2deg,17200,178,197,255,#b2c5ff
10deg,17200,173,200,255,#adc8ff
2deg,17300,178,197,255,#b2c5ff
10deg,17300,173,200,255,#adc8ff
2deg,17400,178,196,255,#b2c4ff
10deg,17400,173,200,255,#adc8ff
2deg,17500,177,196,255,#b1c4ff
10deg,17500,173,200,255,#adc8ff
2deg,17600,177,196,255,#b1c4ff
10deg,17600,172,199,255,#acc7ff
2deg,17700,177,196,255,#b1c4ff
10deg,17700,172,199,255,#acc7ff
2deg,17800,177,196,255,#b1c4ff
10deg,17800,172,199,255,#acc7ff
2deg,17900,177,196,255,#b1c4ff
10deg,17900,172,199,255,#acc7ff
2deg,18000,176,196,255,#b0c4ff
10deg,18000,172,199,255,#acc7ff
2deg,18100,176,195,255,#b0c3ff
10deg,18100,171,199,255,#abc7ff
2deg,18200,176,195,255,#b0c3ff
10deg,18200,171,199,255,#abc7ff
2deg,18300,176,195,255,#b0c3ff
10deg,18300,171,199,255,#abc7ff
2deg,18400,176,195,255,#b0c3ff
10deg,18400,171,198,255,#abc6ff
2deg,18500,176,195,255,#b0c3ff
10deg,18500,171,198,255,#abc6ff
2deg,18600,175,195,255,#afc3ff
10deg,18600,170,198,255,#aac6ff
2deg,18700,175,195,255,#afc3ff
10deg,18700,170,198,255,#aac6ff
2deg,18800,175,194,255,#afc2ff
10deg,18800,170,198,255,#aac6ff
2deg,18900,175,194,255,#afc2ff
10deg,18900,170,198,255,#aac6ff
2deg,19000,175,194,255,#afc2ff
10deg,19000,170,198,255,#aac6ff
2deg,19100,175,194,255,#afc2ff
10deg,19100,170,198,255,#aac6ff
2deg,19200,174,194,255,#aec2ff
10deg,19200,169,198,255,#a9c6ff
2deg,19300,174,194,255,#aec2ff
10deg,19300,169,197,255,#a9c5ff
2deg,19400,174,194,255,#aec2ff
10deg,19400,169,197,255,#a9c5ff
2deg,19500,174,194,255,#aec2ff
10deg,19500,169,197,255,#a9c5ff
2deg,19600,174,194,255,#aec2ff
10deg,19600,169,197,255,#a9c5ff
2deg,19700,174,193,255,#aec1ff
10deg,19700,169,197,255,#a9c5ff
2deg,19800,174,193,255,#aec1ff
10deg,19800,169,197,255,#a9c5ff
2deg,19900,173,193,255,#adc1ff
10deg,19900,168,197,255,#a8c5ff
2deg,20000,173,193,255,#adc1ff
10deg,20000,168,197,255,#a8c5ff
2deg,20100,173,193,255,#adc1ff
10deg,20100,168,197,255,#a8c5ff
2deg,20200,173,193,255,#adc1ff
10deg,20200,168,197,255,#a8c5ff
2deg,20300,173,193,255,#adc1ff
10deg,20300,168,196,255,#a8c4ff
2deg,20400,173,193,255,#adc1ff
10deg,20400,168,196,255,#a8c4ff
2deg,20500,173,193,255,#adc1ff
10deg,20500,168,196,255,#a8c4ff
2deg,20600,173,192,255,#adc0ff
