CFM,Color Temp,RGB (0-255),,,HEX RGB (00 - FF)
10deg,20600,167,196,255,#a7c4ff
2deg,20700,172,192,255,#acc0ff
10deg,20700,167,196,255,#a7c4ff
2deg,20800,172,192,255,#acc0ff
10deg,20800,167,196,255,#a7c4ff
2deg,20900,172,192,255,#acc0ff
10deg,20900,167,196,255,#a7c4ff
2deg,21000,172,192,255,#acc0ff
10deg,21000,167,196,255,#a7c4ff
2deg,21100,172,192,255,#acc0ff
10deg,21100,167,196,255,#a7c4ff
2deg,21200,172,192,255,#acc0ff
10deg,21200,167,196,255,#a7c4ff
2deg,21300,172,192,255,#acc0ff
10deg,21300,166,196,255,#a6c4ff
2deg,21400,172,192,255,#acc0ff
10deg,21400,166,195,255,#a6c3ff
2deg,21500,171,192,255,#abc0ff
10deg,21500,166,195,255,#a6c3ff
2deg,21600,171,192,255,#abc0ff
10deg,21600,166,195,255,#a6c3ff
2deg,21700,171,191,255,#abbfff
10deg,21700,166,195,255,#a6c3ff
2deg,21800,171,191,255,#abbfff
10deg,21800,166,195,255,#a6c3ff
2deg,21900,171,191,255,#abbfff
10deg,21900,166,195,255,#a6c3ff
2deg,22000,171,191,255,#abbfff
10deg,22000,166,195,255,#a6c3ff
2deg,22100,171,191,255,#abbfff
10deg,22100,165,195,255,#a5c3ff
2deg,22200,171,191,255,#abbfff
10deg,22200,165,195,255,#a5c3ff
2deg,22300,171,191,255,#abbfff
10deg,22300,165,195,255,#a5c3ff
2deg,22400,170,191,255,#aabfff
10deg,22400,165,195,255,#a5c3ff
2deg,22500,170,191,255,#aabfff
10deg,22500,165,195,255,#a5c3ff
2deg,22600,170,191,255,#aabfff
10deg,22600,165,195,255,#a5c3ff
2deg,22700,170,191,255,#aabfff
10deg,22700,165,194,255,#a5c2ff
2deg,22800,170,190,255,#aabeff
10deg,22800,165,194,255,#a5c2ff
2deg,22900,170,190,255,#aabeff
10deg,22900,165,194,255,#a5c2ff
2deg,23000,170,190,255,#aabeff
10deg,23000,164,194,255,#a4c2ff
2deg,23100,170,190,255,#aabeff
10deg,23100,164,194,255,#a4c2ff
2deg,23200,170,190,255,#aabeff
10deg,23200,164,194,255,#a4c2ff
2deg,23300,170,190,255,#aabeff
10deg,23300,164,194,255,#a4c2ff
2deg,23400,169,190,255,#a9beff
10deg,23400,164,194,255,#a4c2ff
2deg,23500,169,190,255,#a9beff
10deg,23500,164,194,255,#a4c2ff
2deg,23600,169,190,255,#a9beff
10deg,23600,164,194,255,#a4c2ff
2deg,23700,169,190,255,#a9beff
10deg,23700,164,194,255,#a4c2ff
2deg,23800,169,190,255,#a9beff
10deg,23800,164,194,255,#a4c2ff
2deg,23900,169,190,255,#a9beff
10deg,23900,164,194,255,#a4c2ff
2deg,24000,169,190,255,#a9beff
10deg,24000,163,194,255,#a3c2ff
2deg,24100,169,190,255,#a9beff
10deg,24100,163,194,255,#a3c2ff
2deg,24200,169,189,255,#a9bdff
10deg,24200,163,193,255,#a3c1ff
2deg,24300,169,189,255,#a9bdff
10deg,24300,163,193,255,#a3c1ff
2deg,24400,169,189,255,#a9bdff
10deg,24400,163,193,255,#a3c1ff
2deg,24500,168,189,255,#a8bdff
10deg,24500,163,193,255,#a3c1ff
2deg,24600,168,189,255,#a8bdff
10deg,24600,163,193,255,#a3c1ff
2deg,24700,168,189,255,#a8bdff
10deg,24700,163,193,255,#a3c1ff
2deg,24800,168,189,255,#a8bdff
10deg,24800,163,193,255,#a3c1ff
2deg,24900,168,189,255,#a8bdff
10deg,24900,163,193,255,#a3c1ff
2deg,25000,168,189,255,#a8bdff
10deg,25000,163,193,255,#a3c1ff
2deg,25100,168,189,255,#a8bdff
10deg,25100,162,193,255,#a2c1ff
2deg,25200,168,189,255,#a8bdff
10deg,25200,162,193,255,#a2c1ff
2deg,25300,168,189,255,#a8bdff
10deg,25300,162,193,255,#a2c1ff
2deg,25400,168,189,255,#a8bdff
10deg,25400,162,193,255,#a2c1ff
2deg,25500,168,189,255,#a8bdff
10deg,25500,162,193,255,#a2c1ff
2deg,25600,168,189,255,#a8bdff
10deg,25600,162,193,255,#a2c1ff
2deg,25700,167,188,255,#a7bcff
10deg,25700,162,193,255,#a2c1ff
2deg,25800,167,188,255,#a7bcff
10deg,25800,162,193,255,#a2c1ff
2deg,25900,167,188,255,#a7bcff
10deg,25900,162,192,255,#a2c0ff
2deg,26000,167,188,255,#a7bcff
10deg,26000,162,192,255,#a2c0ff
2deg,26100,167,188,255,#a7bcff
10deg,26100,162,192,255,#a2c0ff
2deg,26200,167,188,255,#a7bcff
10deg,26200,162,192,255,#a2c0ff
2deg,26300,167,188,255,#a7bcff
10deg,26300,162,192,255,#a2c0ff
2deg,26400,167,188,255,#a7bcff
10deg,26400,161,192,255,#a1c0ff
2deg,26500,167,188,255,#a7bcff
10deg,26500,161,192,255,#a1c0ff
2deg,26600,167,188,255,#a7bcff
10deg,26600,161,192,255,#a1c0ff
2deg,26700,167,188,255,#a7bcff
10deg,26700,161,192,255,#a1c0ff
2deg,26800,167,188,255,#a7bcff
10deg,26800,161,192,255,#a1c0ff
2deg,26900,167,188,255,#a7bcff
10deg,26900,161,192,255,#a1c0ff
2deg,27000,167,188,255,#a7bcff
10deg,27000,161,192,255,#a1c0ff
2deg,27100,166,188,255,#a6bcff
10deg,27100,161,192,255,#a1c0ff
2deg,27200,166,188,255,#a6bcff
10deg,27200,161,192,255,#a1c0ff
2deg,27300,166,188,255,#a6bcff
10deg,27300,161,192,255,#a1c0ff
2deg,27400,166,187,255,#a6bbff
10deg,27400,161,192,255,#a1c0ff
2deg,27500,166,187,255,#a6bbff
10deg,27500,161,192,255,#a1c0ff
2deg,27600,166,187,255,#a6bbff
10deg,27600,161,192,255,#a1c0ff
2deg,27700,166,187,255,#a6bbff
10deg,27700,161,192,255,#a1c0ff
2deg,27800,166,187,255,#a6bbff
10deg,27800,160,192,255,#a0c0ff
2deg,27900,166,187,255,#a6bbff
10deg,27900,160,192,255,#a0c0ff
2deg,28000,166,187,255,#a6bbff
10deg,28000,160,191,255,#a0bfff
2deg,28100,166,187,255,#a6bbff
10deg,28100,160,191,255,#a0bfff
2deg,28200,166,187,255,#a6bbff
10deg,28200,160,191,255,#a0bfff
2deg,28300,166,187,255,#a6bbff
10deg,28300,160,191,255,#a0bfff
2deg,28400,166,187,255,#a6bbff
10deg,28400,160,191,255,#a0bfff
2deg,28500,166,187,255,#a6bbff
10deg,28500,160,191,255,#a0bfff
2deg,28600,166,187,255,#a6bbff
10deg,28600,160,191,255,#a0bfff
2deg,28700,165,187,255,#a5bbff
10deg,28700,160,191,255,#a0bfff
2deg,28800,165,187,255,#a5bbff
10deg,28800,160,191,255,#a0bfff
2deg,28900,165,187,255,#a5bbff
10deg,28900,160,191,255,#a0bfff
2deg,29000,165,187,255,#a5bbff
10deg,29000,160,191,255,#a0bfff
2deg,29100,165,187,255,#a5bbff
10deg,29100,160,191,255,#a0bfff
2deg,29200,165,187,255,#a5bbff
10deg,29200,160,191,255,#a0bfff
2deg,29300,165,187,255,#a5bbff
10deg,29300,159,191,255,#9fbfff
2deg,29400,165,187,255,#a5bbff
10deg,29400,159,191,255,#9fbfff
2deg,29500,165,186,255,#a5baff
10deg,29500,159,191,255,#9fbfff
2deg,29600,165,186,255,#a5baff
10deg,29600,159,191,255,#9fbfff
2deg,29700,165,186,255,#a5baff
10deg,29700,159,191,255,#9fbfff
2deg,29800,165,186,255,#a5baff
10deg,29800,159,191,255,#9fbfff
2deg,29900,165,186,255,#a5baff
10deg,29900,159,191,255,#9fbfff
2deg,30000,165,186,255,#a5baff
10deg,30000,159,191,255,#9fbfff
2deg,30100,165,186,255,#a5baff
10deg,30100,159,191,255,#9fbfff
2deg,30200,165,186,255,#a5baff
10deg,30200,159,191,255,#9fbfff
2deg,30300,165,186,255,#a5baff
10deg,30300,159,191,255,#9fbfff
2deg,30400,165,186,255,#a5baff
10deg,30400,159,190,255,#9fbeff
2deg,30500,165,186,255,#a5baff
10deg,30500,159,190,255,#9fbeff
2deg,30600,164,186,255,#a4baff
10deg,30600,159,190,255,#9fbeff
2deg,30700,164,186,255,#a4baff
10deg,30700,159,190,255,#9fbeff
2deg,30800,164,186,255,#a4baff
10deg,30800,159,190,255,#9fbeff
2deg,30900,164,186,255,#a4baff
10deg,30900,159,190,255,#9fbeff
2deg,31000,164,186,255,#a4baff
10deg,31000,159,190,255,#9fbeff
2deg,31100,164,186,255,#a4baff
10deg,31100,158,190,255,#9ebeff
2deg,31200,164,186,255,#a4baff
10deg,31200,158,190,255,#9ebeff
2deg,31300,164,186,255,#a4baff
10deg,31300,158,190,255,#9ebeff
2deg,31400,164,186,255,#a4baff
10deg,31400,158,190,255,#9ebeff
2deg,31500,164,186,255,#a4baff
10deg,31500,158,190,255,#9ebeff
2deg,31600,164,186,255,#a4baff
10deg,31600,158,190,255,#9ebeff
2deg,31700,164,186,255,#a4baff
10deg,31700,158,190,255,#9ebeff
2deg,31800,164,186,255,#a4baff
10deg,31800,158,190,255,#9ebeff
2deg,31900,164,186,255,#a4baff
10deg,31900,158,190,255,#9ebeff
2deg,32000,164,185,255,#a4b9ff
10deg,32000,158,190,255,#9ebeff
2deg,32100,164,185,255,#a4b9ff
10deg,32100,158,190,255,#9ebeff
2deg,32200,164,185,255,#a4b9ff
10deg,32200,158,190,255,#9ebeff
2deg,32300,164,185,255,#a4b9ff
10deg,32300,158,190,255,#9ebeff
2deg,32400,164,185,255,#a4b9ff
10deg,32400,158,190,255,#9ebeff
2deg,32500,164,185,255,#a4b9ff
10deg,32500,158,190,255,#9ebeff
2deg,32600,164,185,255,#a4b9ff
10deg,32600,158,190,255,#9ebeff
2deg,32700,163,185,255,#a3b9ff
10deg,32700,158,190,255,#9ebeff
2deg,32800,163,185,255,#a3b9ff
10deg,32800,158,190,255,#9ebeff
2deg,32900,163,185,255,#a3b9ff
10deg,32900,158,190,255,#9ebeff
2deg,33000,163,185,255,#a3b9ff
10deg,33000,158,190,255,#9ebeff
2deg,33100,163,185,255,#a3b9ff
10deg,33100,158,190,255,#9ebeff
2deg,33200,163,185,255,#a3b9ff
10deg,33200,157,190,255,#9dbeff
2deg,33300,163,185,255,#a3b9ff
10deg,33300,157,190,255,#9dbeff
2deg,33400,163,185,255,#a3b9ff
10deg,33400,157,189,255,#9dbdff
2deg,33500,163,185,255,#a3b9ff
10deg,33500,157,189,255,#9dbdff
2deg,33600,163,185,255,#a3b9ff
10deg,33600,157,189,255,#9dbdff
2deg,33700,163,185,255,#a3b9ff
10deg,33700,157,189,255,#9dbdff
2deg,33800,163,185,255,#a3b9ff
10deg,33800,157,189,255,#9dbdff
2deg,33900,163,185,255,#a3b9ff
10deg,33900,157,189,255,#9dbdff
2deg,34000,163,185,255,#a3b9ff
10deg,34000,157,189,255,#9dbdff
2deg,34100,163,185,255,#a3b9ff
10deg,34100,157,189,255,#9dbdff
2deg,34200,163,185,255,#a3b9ff
10deg,34200,157,189,255,#9dbdff
2deg,34300,163,185,255,#a3b9ff
10deg,34300,157,189,255,#9dbdff
2deg,34400,163,185,255,#a3b9ff
10deg,34400,157,189,255,#9dbdff
2deg,34500,163,185,255,#a3b9ff
10deg,34500,157,189,255,#9dbdff
2deg,34600,163,185,255,#a3b9ff
10deg,34600,157,189,255,#9dbdff
2deg,34700,163,185,255,#a3b9ff
10deg,34700,157,189,255,#9dbdff
2deg,34800,163,185,255,#a3b9ff
10deg,34800,157,189,255,#9dbdff
2deg,34900,163,185,255,#a3b9ff
10deg,34900,157,189,255,#9dbdff
2deg,35000,163,184,255,#a3b8ff
10deg,35000,157,189,255,#9dbdff
2deg,35100,163,184,255,#a3b8ff
10deg,35100,157,189,255,#9dbdff
2deg,35200,162,184,255,#a2b8ff
10deg,35200,157,189,255,#9dbdff
2deg,35300,162,184,255,#a2b8ff
10deg,35300,157,189,255,#9dbdff
2deg,35400,162,184,255,#a2b8ff
10deg,35400,157,189,255,#9dbdff
2deg,35500,162,184,255,#a2b8ff
10deg,35500,157,189,255,#9dbdff
2deg,35600,162,184,255,#a2b8ff
10deg,35600,156,189,255,#9cbdff
2deg,35700,162,184,255,#a2b8ff
10deg,35700,156,189,255,#9cbdff
2deg,35800,162,184,255,#a2b8ff
10deg,35800,156,189,255,#9cbdff
2deg,35900,162,184,255,#a2b8ff
10deg,35900,156,189,255,#9cbdff
2deg,36000,162,184,255,#a2b8ff
10deg,36000,156,189,255,#9cbdff
2deg,36100,162,184,255,#a2b8ff
10deg,36100,156,189,255,#9cbdff
2deg,36200,162,184,255,#a2b8ff
10deg,36200,156,189,255,#9cbdff
2deg,36300,162,184,255,#a2b8ff
10deg,36300,156,189,255,#9cbdff
2deg,36400,162,184,255,#a2b8ff
10deg,36400,156,189,255,#9cbdff
2deg,36500,162,184,255,#a2b8ff
10deg,36500,156,189,255,#9cbdff
2deg,36600,162,184,255,#a2b8ff
10deg,36600,156,189,255,#9cbdff
2deg,36700,162,184,255,#a2b8ff
10deg,36700,156,189,255,#9cbdff
2deg,36800,162,184,255,#a2b8ff
10deg,36800,156,189,255,#9cbdff
2deg,36900,162,184,255,#a2b8ff
10deg,36900,156,189,255,#9cbdff
2deg,37000,162,184,255,#a2b8ff
10deg,37000,156,189,255,#9cbdff
2deg,37100,162,184,255,#a2b8ff
10deg,37100,156,189,255,#9cbdff
2deg,37200,162,184,255,#a2b8ff
10deg,37200,156,188,255,#9cbcff
2deg,37300,162,184,255,#a2b8ff
10deg,37300,156,188,255,#9cbcff
2deg,37400,162,184,255,#a2b8ff
10deg,37400,156,188,255,#9cbcff
2deg,37500,162,184,255,#a2b8ff
10deg,37500,156,188,255,#9cbcff
2deg,37600,162,184,255,#a2b8ff
10deg,37600,156,188,255,#9cbcff
2deg,37700,162,184,255,#a2b8ff
10deg,37700,156,188,255,#9cbcff
2deg,37800,162,184,255,#a2b8ff
10deg,37800,156,188,255,#9cbcff
2deg,37900,162,184,255,#a2b8ff
10deg,37900,156,188,255,#9cbcff
2deg,38000,162,184,255,#a2b8ff
10deg,38000,156,188,255,#9cbcff
2deg,38100,162,184,255,#a2b8ff
10deg,38100,156,188,255,#9cbcff
2deg,38200,162,184,255,#a2b8ff
10deg,38200,156,188,255,#9cbcff
2deg,38300,161,184,255,#a1b8ff
10deg,38300,156,188,255,#9cbcff
2deg,38400,161,184,255,#a1b8ff
10deg,38400,155,188,255,#9bbcff
2deg,38500,161,184,255,#a1b8ff
10deg,38500,155,188,255,#9bbcff
2deg,38600,161,183,255,#a1b7ff
10deg,38600,155,188,255,#9bbcff
2deg,38700,161,183,255,#a1b7ff
10deg,38700,155,188,255,#9bbcff
2deg,38800,161,183,255,#a1b7ff
10deg,38800,155,188,255,#9bbcff
2deg,38900,161,183,255,#a1b7ff
10deg,38900,155,188,255,#9bbcff
2deg,39000,161,183,255,#a1b7ff
10deg,39000,155,188,255,#9bbcff
2deg,39100,161,183,255,#a1b7ff
10deg,39100,155,188,255,#9bbcff
2deg,39200,161,183,255,#a1b7ff
10deg,39200,155,188,255,#9bbcff
2deg,39300,161,183,255,#a1b7ff
10deg,39300,155,188,255,#9bbcff
2deg,39400,161,183,255,#a1b7ff
10deg,39400,155,188,255,#9bbcff
2deg,39500,161,183,255,#a1b7ff
10deg,39500,155,188,255,#9bbcff
2deg,39600,161,183,255,#a1b7ff
10deg,39600,155,188,255,#9bbcff
2deg,39700,161,183,255,#a1b7ff
10deg,39700,155,188,255,#9bbcff
2deg,39800,161,183,255,#a1b7ff
10deg,39800,155,188,255,#9bbcff
2deg,39900,161,183,255,#a1b7ff
10deg,39900,155,188,255,#9bbcff
2deg,40000,161,183,255,#a1b7ff
10deg,40000,155,188,255,#9bbcff
,end,,,,
